[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=124.10s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=125.10s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=126.10s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=127.11s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=128.11s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=129.11s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=130.12s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=131.12s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=132.12s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=133.12s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.4080968465, lon=104.08863416816666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=134.13s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=135.13s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=136.13s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=137.14s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=138.14s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=139.14s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=140.15s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=141.15s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=142.15s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408097340833333, lon=104.08865427633333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=143.15s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=144.15s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=145.16s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=146.16s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=147.17s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=148.17s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=149.17s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=150.17s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=151.18s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=152.18s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408097363666666, lon=104.088650405
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=153.18s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=154.19s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=155.19s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=156.19s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=157.19s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=158.20s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=159.20s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=160.20s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=161.20s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=162.20s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408094756333334, lon=104.08865239966667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=163.21s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=164.21s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=165.21s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=166.22s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=167.22s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=168.22s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=169.22s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=170.23s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=171.23s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=172.24s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408089135, lon=104.08865911383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=173.24s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=174.24s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=175.24s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=176.25s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=177.25s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=178.26s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=179.26s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=180.26s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=181.27s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=182.27s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.4080845945, lon=104.0886542985
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=183.27s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=184.28s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=185.28s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=186.29s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=187.29s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=188.29s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=189.30s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=190.30s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=191.30s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=192.31s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408086740333335, lon=104.0886441105
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=193.31s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=194.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=195.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=196.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=197.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=198.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=199.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=200.33s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=201.33s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=202.34s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.4080855885, lon=104.08865266816667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=203.34s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=204.34s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=205.35s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=206.35s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=207.35s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=208.35s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=209.36s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=210.36s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=211.36s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=212.36s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408088733166668, lon=104.08865271
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=213.36s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=214.37s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=215.37s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=216.37s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=217.37s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=218.38s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=219.38s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=220.38s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=221.39s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=222.39s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408096005333334, lon=104.08864160483333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=223.39s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=224.39s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=225.39s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=226.40s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=227.40s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=228.40s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=229.41s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=230.41s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=231.41s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=232.41s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408099057166666, lon=104.08862816716666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=233.41s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=234.42s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=235.42s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=236.42s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=237.42s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=238.42s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=239.43s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=240.43s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=241.43s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=242.43s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408102842833333, lon=104.088621357
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=243.43s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=244.44s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=245.44s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=246.44s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=247.44s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=248.45s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=249.45s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=250.45s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=251.46s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=252.46s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.4081020395, lon=104.0886229445
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=253.46s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=254.47s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=255.47s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=256.47s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=257.48s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=258.49s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=259.49s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=260.49s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=261.49s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=262.50s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.4081017575, lon=104.08862854866666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=263.50s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=264.50s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=265.50s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=266.51s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=267.51s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=268.51s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=269.51s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=270.52s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=271.52s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=272.52s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408100516666668, lon=104.08863107666667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=273.53s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=274.53s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=275.53s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=276.53s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=277.54s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=278.54s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=279.54s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=280.55s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=281.55s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=282.56s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408096713, lon=104.088640165
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=283.56s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=284.56s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=285.57s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=286.57s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=287.57s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=288.57s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=289.58s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=290.58s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=291.59s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=292.59s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408096672666666, lon=104.088636402
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=293.60s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=294.60s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=295.60s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=296.60s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=297.61s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=298.61s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=299.61s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=300.61s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=301.62s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=302.62s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408097443666666, lon=104.0886431815
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=303.62s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=304.63s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=305.63s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=306.63s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=307.63s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=308.64s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=309.64s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=310.65s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=311.65s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=312.66s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408098531, lon=104.08863933166667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=313.66s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=314.66s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=315.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=316.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=317.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=318.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=319.68s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=320.68s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=321.68s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=322.69s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.40810118916667, lon=104.08863698516667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=323.69s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=324.69s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=325.70s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=326.70s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=327.70s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=328.71s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=329.71s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=330.71s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=331.71s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.29s, meas=1, tracks=1, valid=0, master=29
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408105975333335, lon=104.08863038366667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=30
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408103159833335, lon=104.088636608
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=30
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=30
