[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.75s, meas=1, tracks=7, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=6, valid=1, master=1444
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=1, tracks=6, valid=1, master=1444
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=1, tracks=4, valid=1, master=1444
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408124217333334, lon=104.08862214033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.39s, meas=1, tracks=4, valid=1, master=1444
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=0, tracks=2, valid=0, master=1444
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.43s, meas=0, tracks=2, valid=0, master=1444
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.41s, meas=1, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=4, valid=0, master=1444
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.76s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.77s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.77s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.78s, meas=0, tracks=4, valid=0, master=1444
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408125538333334, lon=104.08861999633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.78s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.79s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.79s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.80s, meas=0, tracks=4, valid=0, master=1444
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=1, valid=0, master=1444
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=1, valid=0, master=1444
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.05s, meas=1, tracks=3, valid=0, master=1444
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.26s, meas=2, tracks=6, valid=0, master=1444
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=0, tracks=7, valid=0, master=1444
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.10s, meas=1, tracks=7, valid=0, master=1444
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4081256765, lon=104.08861991216666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.70s, meas=3, tracks=8, valid=1, master=1454
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=1, tracks=8, valid=1, master=1454
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=1, tracks=8, valid=1, master=1454
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=8, valid=1, master=1454
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.47s, meas=1, tracks=8, valid=1, master=1454
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=1, tracks=8, valid=1, master=1454
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=2, tracks=8, valid=1, master=1454
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=1, tracks=9, valid=1, master=1454
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=1, tracks=9, valid=1, master=1454
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=9, valid=1, master=1454
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.22s, meas=1, tracks=8, valid=0, master=1454
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408126148166666, lon=104.088619444
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=2, tracks=8, valid=0, master=1454
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=2, tracks=8, valid=0, master=1454
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=0, tracks=9, valid=0, master=1454
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=0, tracks=9, valid=0, master=1454
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.16s, meas=2, tracks=9, valid=1, master=1454
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.01s, meas=1, tracks=9, valid=1, master=1460
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.03s, meas=1, tracks=9, valid=1, master=1460
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.10s, meas=1, tracks=8, valid=1, master=1460
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.62s, meas=0, tracks=7, valid=0, master=1460
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=6, valid=1, master=1460
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408126405666668, lon=104.08862173583333
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.05s, meas=2, tracks=7, valid=1, master=1460
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.12s, meas=3, tracks=8, valid=1, master=1460
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.99s, meas=2, tracks=9, valid=0, master=1460
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.42s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.43s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.29s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=10, valid=1, master=1460
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408125597833333, lon=104.08862599083334
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.49s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=10, valid=1, master=1460
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=9, valid=0, master=1460
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=10, valid=0, master=1460
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=2, tracks=11, valid=0, master=1460
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.40s, meas=3, tracks=17, valid=0, master=1460
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=17, valid=0, master=1460
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408124247499998, lon=104.088624279
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=17, valid=0, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.53s, meas=1, tracks=17, valid=0, master=1460
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.21s, meas=1, tracks=16, valid=1, master=1460
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=16, valid=1, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.78s, meas=1, tracks=16, valid=1, master=1460
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.78s, meas=1, tracks=16, valid=1, master=1460
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=16, valid=1, master=1460
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.10s, meas=3, tracks=13, valid=1, master=1460
[LIVE] udp=7.0/s, objs=10.0/s, last_udp=0.47s, meas=6, tracks=18, valid=0, master=1460
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.33s, meas=1, tracks=11, valid=1, master=1481
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408124238, lon=104.08862098116667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=11, valid=1, master=1481
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=11, valid=1, master=1481
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.34s, meas=1, tracks=11, valid=1, master=1481
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.34s, meas=1, tracks=11, valid=1, master=1481
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.69s, meas=2, tracks=12, valid=0, master=1481
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.53s, meas=1, tracks=12, valid=1, master=1481
[LIVE] udp=10.0/s, objs=16.0/s, last_udp=0.10s, meas=5, tracks=15, valid=3, master=1481
[LIVE] udp=10.0/s, objs=11.9/s, last_udp=0.02s, meas=3, tracks=17, valid=2, master=1491
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=2, tracks=17, valid=1, master=1489
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.10s, meas=2, tracks=16, valid=2, master=1489
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408124604333334, lon=104.08862103716666
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.01s, meas=2, tracks=11, valid=2, master=1490
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=2, tracks=11, valid=2, master=1492
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.63s, meas=2, tracks=11, valid=1, master=1490
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=2, tracks=11, valid=1, master=1490
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.21s, meas=1, tracks=11, valid=1, master=1492
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=11, valid=1, master=1487
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=11, valid=0, master=1492
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.89s, meas=1, tracks=12, valid=0, master=1492
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.23s, meas=1, tracks=10, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=1, tracks=10, valid=0, master=1492
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408124084166666, lon=104.08861246233333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=2, tracks=12, valid=0, master=1492
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=1, tracks=12, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=12, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=12, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.35s, meas=1, tracks=12, valid=0, master=1492
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=1, tracks=9, valid=0, master=1492
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.81s, meas=2, tracks=10, valid=1, master=1498
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=2, tracks=10, valid=1, master=1498
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=2, tracks=10, valid=1, master=1498
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.26s, meas=1, tracks=7, valid=0, master=1498
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4081232735, lon=104.08861688833333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.37s, meas=2, tracks=9, valid=0, master=1498
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=2, tracks=9, valid=0, master=1498
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.01s, meas=3, tracks=11, valid=0, master=1498
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.00s, meas=0, tracks=12, valid=0, master=1498
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.57s, meas=2, tracks=12, valid=0, master=1498
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.53s, meas=1, tracks=14, valid=0, master=1498
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=14, valid=0, master=1498
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.46s, meas=1, tracks=13, valid=0, master=1498
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=1, tracks=14, valid=0, master=1498
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.9, lat=30.40812313, lon=104.08861616066666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=14, valid=0, master=1498
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=14, valid=0, master=1498
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=13, valid=0, master=1498
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=13, valid=1, master=1507
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=2, tracks=13, valid=1, master=1507
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=8, valid=1, master=1507
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=8, valid=0, master=1507
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=1, tracks=5, valid=0, master=1507
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.88s, meas=1, tracks=5, valid=1, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.88s, meas=1, tracks=5, valid=1, master=1507
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408125527666666, lon=104.08861588083333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.89s, meas=1, tracks=5, valid=1, master=1507
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.28s, meas=1, tracks=3, valid=1, master=1507
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=3, valid=1, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=3, valid=1, master=1507
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=3, valid=0, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=2, tracks=3, valid=0, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=2, tracks=3, valid=0, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=2, tracks=3, valid=0, master=1507
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.05s, meas=1, tracks=5, valid=0, master=1507
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=5, valid=1, master=1513
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.9, lat=30.408127645166665, lon=104.0886171745
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=0, tracks=5, valid=0, master=1513
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=0, tracks=5, valid=0, master=1513
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=0, tracks=5, valid=0, master=1513
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=0, tracks=5, valid=0, master=1513
[LIVE] udp=6.0/s, objs=9.0/s, last_udp=0.02s, meas=3, tracks=6, valid=1, master=1513
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.36s, meas=1, tracks=6, valid=1, master=1503
[LIVE] udp=8.0/s, objs=10.0/s, last_udp=0.08s, meas=1, tracks=7, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=3, tracks=8, valid=2, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=3, tracks=8, valid=2, master=1503
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=8, valid=1, master=1511
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408127626666666, lon=104.088626955
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.90s, meas=1, tracks=8, valid=0, master=1511
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.26s, meas=1, tracks=9, valid=0, master=1511
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.29s, meas=1, tracks=10, valid=1, master=1519
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=2, tracks=10, valid=1, master=1519
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=10, valid=1, master=1511
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=10, valid=1, master=1511
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=10, valid=1, master=1511
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=8, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=1, tracks=9, valid=0, master=1511
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.05s, meas=3, tracks=10, valid=0, master=1511
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408127941, lon=104.08862355366666
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.38s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.39s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.39s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.39s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.06s, meas=1, tracks=11, valid=0, master=1523
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.69s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=12, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=12, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408124531, lon=104.0886173035
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=7, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=7, valid=0, master=1523
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.39s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.39s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.31s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.32s, meas=1, tracks=5, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.32s, meas=1, tracks=5, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408121604, lon=104.088615458
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=0, tracks=4, valid=0, master=1523
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=0, tracks=4, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.73s, meas=0, tracks=4, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.73s, meas=0, tracks=4, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.74s, meas=0, tracks=4, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.74s, meas=0, tracks=4, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.74s, meas=0, tracks=4, valid=0, master=1523
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=0, tracks=0, valid=0, master=1523
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=0, tracks=0, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=0, tracks=0, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408119114833333, lon=104.08861636916667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=0, tracks=0, valid=0, master=1523
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=2, tracks=3, valid=0, master=1523
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=7, valid=0, master=1523
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.64s, meas=1, tracks=11, valid=0, master=1523
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.46s, meas=2, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=2, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=2, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=2, tracks=13, valid=0, master=1523
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=2, tracks=13, valid=0, master=1523
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.65s, meas=1, tracks=14, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.8, lat=30.408118961833335, lon=104.08861639866667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.65s, meas=1, tracks=14, valid=0, master=1523
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.05s, meas=0, tracks=14, valid=0, master=1523
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.59s, meas=0, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=0, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=0, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.60s, meas=0, tracks=13, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.60s, meas=0, tracks=13, valid=0, master=1523
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.49s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.50s, meas=2, tracks=9, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=18, hdop=1.0, lat=30.4081188065, lon=104.08861598333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.50s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.51s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.51s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.52s, meas=2, tracks=9, valid=0, master=1523
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.60s, meas=1, tracks=2, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.61s, meas=1, tracks=2, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.61s, meas=1, tracks=2, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.62s, meas=1, tracks=2, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.62s, meas=1, tracks=2, valid=0, master=1523
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.62s, meas=1, tracks=2, valid=0, master=1523
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408120149666665, lon=104.08860811933333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.62s, meas=1, tracks=2, valid=0, master=1523
