[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=4, valid=0, master=421
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=4, valid=0, master=421
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.05s, meas=1, tracks=5, valid=0, master=421
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=5, valid=0, master=421
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=5, valid=0, master=421
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.81s, meas=1, tracks=5, valid=1, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=5, valid=1, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=5, valid=1, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=1, tracks=5, valid=1, master=419
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408090295333334, lon=104.0886318795
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=5, valid=1, master=425
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=0, tracks=5, valid=0, master=425
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.26s, meas=1, tracks=5, valid=0, master=425
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=1, tracks=5, valid=0, master=425
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.50s, meas=1, tracks=4, valid=0, master=425
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=4, valid=0, master=425
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.50s, meas=1, tracks=4, valid=0, master=425
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.25s, meas=1, tracks=3, valid=0, master=425
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=1, tracks=3, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=3, valid=1, master=423
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408089105833334, lon=104.08862856566667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=3, valid=1, master=423
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=3, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=3, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=3, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=3, valid=1, master=423
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=0, tracks=1, valid=0, master=423
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=0, tracks=1, valid=0, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=0, tracks=1, valid=0, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.08s, meas=0, tracks=1, valid=0, master=423
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=423
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080891255, lon=104.08863065983333
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=2, valid=0, master=423
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.78s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.78s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=2, valid=1, master=426
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.27s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.27s, meas=1, tracks=2, valid=1, master=426
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.25s, meas=1, tracks=2, valid=1, master=423
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408087957166668, lon=104.08862755383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=2, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.26s, meas=1, tracks=2, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=2, valid=1, master=423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.27s, meas=1, tracks=2, valid=1, master=423
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.34s, meas=1, tracks=3, valid=0, master=423
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.20s, meas=2, tracks=6, valid=1, master=429
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.00s, meas=1, tracks=6, valid=0, master=429
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=6, valid=1, master=428
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=6, valid=1, master=428
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.32s, meas=1, tracks=6, valid=1, master=428
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080818855, lon=104.088632438
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.25s, meas=1, tracks=7, valid=0, master=428
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.02s, meas=1, tracks=7, valid=0, master=428
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=6, valid=0, master=428
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=1, tracks=6, valid=0, master=428
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=1, tracks=6, valid=0, master=428
[LIVE] udp=10.0/s, objs=10.0/s, last_udp=0.02s, meas=1, tracks=7, valid=1, master=433
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.02s, meas=2, tracks=8, valid=1, master=433
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.02s, meas=2, tracks=8, valid=1, master=433
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.02s, meas=2, tracks=8, valid=1, master=433
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080785115, lon=104.08862896366666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=2, tracks=8, valid=1, master=433
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=1, tracks=6, valid=1, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=6, valid=1, master=434
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=0, tracks=5, valid=0, master=434
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.00s, meas=0, tracks=4, valid=0, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=0, tracks=4, valid=0, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.01s, meas=0, tracks=4, valid=0, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.01s, meas=0, tracks=4, valid=0, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.01s, meas=0, tracks=4, valid=0, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.01s, meas=0, tracks=4, valid=0, master=434
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408083431166666, lon=104.0886264735
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.37s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.38s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.38s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.38s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=434
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.34s, meas=1, tracks=4, valid=1, master=436
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=4, valid=1, master=436
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=1, tracks=4, valid=1, master=436
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.35s, meas=1, tracks=4, valid=1, master=436
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408086763333333, lon=104.08862421866667
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=2, tracks=4, valid=2, master=436
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=2, tracks=5, valid=0, master=436
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.48s, meas=1, tracks=5, valid=1, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=5, valid=1, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.48s, meas=1, tracks=5, valid=1, master=438
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=5, valid=1, master=438
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.06s, meas=1, tracks=5, valid=1, master=435
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.01s, meas=1, tracks=4, valid=0, master=435
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=2, tracks=4, valid=2, master=435
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.00s, meas=1, tracks=5, valid=0, master=435
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408088642166668, lon=104.08862553533334
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.12s, meas=3, tracks=7, valid=0, master=436
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.43s, meas=1, tracks=7, valid=0, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.43s, meas=1, tracks=7, valid=0, master=438
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=7, valid=0, master=438
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.81s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.58s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.59s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.59s, meas=1, tracks=8, valid=0, master=438
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.4080894955, lon=104.08862689016667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.12s, meas=1, tracks=8, valid=0, master=438
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=1, tracks=4, valid=0, master=438
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=2, tracks=4, valid=0, master=438
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.76s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=4, valid=1, master=443
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=4, valid=0, master=443
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.15s, meas=1, tracks=4, valid=0, master=443
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.16s, meas=1, tracks=4, valid=0, master=443
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=3, valid=1, master=439
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408088492166666, lon=104.08862842583333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.16s, meas=1, tracks=3, valid=1, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=1, tracks=3, valid=1, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.03s, meas=1, tracks=3, valid=0, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.64s, meas=1, tracks=3, valid=0, master=439
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=0, tracks=3, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=0, tracks=3, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.10s, meas=0, tracks=3, valid=0, master=439
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=3, valid=0, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.36s, meas=2, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=2, tracks=4, valid=0, master=439
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408089365666665, lon=104.08862964
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=2, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=2, tracks=4, valid=1, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.87s, meas=2, tracks=4, valid=1, master=439
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.52s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=5, valid=0, master=439
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408089084, lon=104.08862792066667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=0, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=4, valid=1, master=439
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.93s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.94s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.94s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.94s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.14s, meas=1, tracks=3, valid=1, master=439
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080879295, lon=104.08862771616667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.64s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.20s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.20s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.20s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.21s, meas=1, tracks=5, valid=0, master=439
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.77s, meas=1, tracks=4, valid=0, master=439
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080845665, lon=104.08862002483333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.77s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.78s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.78s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.78s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.78s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.78s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.79s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.79s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.79s, meas=1, tracks=4, valid=0, master=439
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408082545833334, lon=104.08861924633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.79s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.80s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.80s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.80s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.80s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.81s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.81s, meas=1, tracks=4, valid=0, master=439
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.81s, meas=1, tracks=4, valid=0, master=439
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=450
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=1, tracks=2, valid=0, master=450
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080801505, lon=104.08862229033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=1, tracks=2, valid=1, master=451
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=2, valid=1, master=451
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.01s, meas=2, tracks=3, valid=1, master=452
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.37s, meas=1, tracks=3, valid=1, master=451
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.08s, meas=1, tracks=3, valid=1, master=451
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=3, valid=1, master=451
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=3, valid=1, master=451
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.10s, meas=3, tracks=5, valid=0, master=451
[LIVE] udp=7.0/s, objs=8.0/s, last_udp=0.00s, meas=1, tracks=5, valid=0, master=454
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.25s, meas=1, tracks=6, valid=1, master=455
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408079108166667, lon=104.08862330066667
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.34s, meas=0, tracks=6, valid=0, master=455
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=0, tracks=6, valid=0, master=455
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=0, tracks=6, valid=0, master=455
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.28s, meas=2, tracks=8, valid=0, master=455
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.52s, meas=1, tracks=9, valid=0, master=455
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=9, valid=0, master=455
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.00s, meas=1, tracks=9, valid=0, master=455
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.00s, meas=1, tracks=9, valid=0, master=455
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.57s, meas=1, tracks=9, valid=0, master=455
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=1, tracks=9, valid=0, master=455
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408079096166666, lon=104.08862253016666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.27s, meas=1, tracks=8, valid=0, master=455
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=7, valid=1, master=459
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.61s, meas=2, tracks=7, valid=1, master=459
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=8, valid=0, master=459
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.20s, meas=0, tracks=7, valid=0, master=459
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=0, tracks=7, valid=0, master=459
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=0, tracks=7, valid=0, master=459
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=2, tracks=5, valid=0, master=459
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.49s, meas=1, tracks=6, valid=0, master=459
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.21s, meas=1, tracks=7, valid=1, master=459
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408079566333335, lon=104.088622552
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=7, valid=1, master=459
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.02s, meas=1, tracks=7, valid=1, master=459
[LIVE] udp=5.0/s, objs=6.0/s, last_udp=0.01s, meas=2, tracks=8, valid=0, master=459
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=9, valid=0, master=459
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.14s, meas=1, tracks=10, valid=0, master=459
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=9, valid=0, master=459
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=1, tracks=9, valid=0, master=459
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=2, tracks=9, valid=1, master=465
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=9, valid=0, master=465
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=9, valid=0, master=465
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408080990166667, lon=104.08861918166667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.12s, meas=1, tracks=8, valid=0, master=467
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=8, valid=0, master=467
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=6, valid=0, master=467
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=2, tracks=7, valid=0, master=464
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.02s, meas=1, tracks=6, valid=1, master=468
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.57s, meas=0, tracks=6, valid=0, master=468
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=7, valid=0, master=468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=7, valid=0, master=468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=7, valid=0, master=468
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=2, tracks=7, valid=0, master=468
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408081975833333, lon=104.08862242316667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=7, valid=0, master=468
